"Label (Grouping)","Lansing city, Michigan!!Total!!Estimate","Lansing city, Michigan!!Total!!Margin of Error","Lansing city, Michigan!!60 years and over!!Estimate","Lansing city, Michigan!!60 years and over!!Margin of Error"
"    Civilian population 18 years and over","87,107","±722","15,858","±521"
"    Civilian veteran","8.2%","±0.6","21.6%","±1.6"
"DISABILITY STATUS","","","",""
"    Civilian noninstitutionalized population","(X)","(X)","(X)","(X)"
"    With any disability","(X)","(X)","(X)","(X)"
"    No disability","(X)","(X)","(X)","(X)"
"RESIDENCE 1 YEAR AGO","","","",""
"    Population 1 year and over","113,540","±283","15,858","±521"
"    Same house","79.1%","±1.1","94.3%","±1.3"
"    Different house in the United States","19.5%","±1.2","5.4%","±1.2"
"        Same county","12.7%","±1.1","3.2%","±1.0"
"        Different county","6.8%","±0.7","2.2%","±0.7"
"            Same state","5.1%","±0.7","1.8%","±0.7"
"            Different state","1.7%","±0.4","0.4%","±0.4"
"    Abroad","1.4%","±0.5","0.2%","±0.2"
"PLACE OF BIRTH, CITIZENSHIP STATUS AND YEAR OF ENTRY","","","",""
"    Total population","115,634","±60","15,858","±521"
"    Native","106,567","±1,045","14,725","±528"
"    Foreign born","9,067","±1,053","1,133","±237"
"        Entered 2000 or later","47.8%","±6.8","13.6%","±6.3"
"        Entered 1990 to 1999","28.0%","±5.2","21.1%","±9.0"
"        Entered before 1990","24.2%","±4.4","65.3%","±10.3"
"        Naturalized U.S. citizen","33.3%","±4.9","67.0%","±8.5"
"        Not a U.S. citizen","66.7%","±4.9","33.0%","±8.5"
"LANGUAGE SPOKEN AT HOME AND ABILITY TO SPEAK ENGLISH","","","",""
"    Population 5 years and over","106,540","±448","15,858","±521"
"    English only","87.0%","±1.2","89.2%","±1.5"
"    Language other than English","13.0%","±1.2","10.8%","±1.5"
"        Speak English less than ""very well""","6.1%","±0.9","5.2%","±1.3"
"EMPLOYMENT STATUS","","","",""
"    Population 16 years and over","90,266","±750","15,858","±521"
"    In labor force","67.5%","±1.1","22.2%","±1.9"
"        Civilian labor force","67.4%","±1.1","22.2%","±1.9"
"            Employed","59.1%","±1.1","21.3%","±1.8"
"            Unemployed","8.3%","±0.8","1.0%","±0.4"
"                Percent of civilian labor force","12.3%","±1.1","4.3%","±1.8"
"        Armed forces","0.2%","±0.1","0.0%","±0.2"
"    Not in labor force","32.5%","±1.1","77.8%","±1.9"
"INCOME IN THE PAST 12 MONTHS (IN 2010 INFLATION-ADJUSTED DOLLARS)","","","",""
"    Households","48,515","±683","10,634","±412"
"    With earnings","78.5%","±1.0","41.1%","±2.6"
"        Mean earnings (dollars)","46,092","±1,017","38,889","±3,102"
"    With Social Security income","23.7%","±0.9","77.9%","±2.5"
"        Mean Social Security income (dollars)","15,128","±452","16,283","±475"
"    With Supplemental Security Income","5.3%","±0.7","6.8%","±1.5"
"        Mean Supplemental Security Income (dollars)","7,529","±460","7,051","±872"
"    With cash public assistance income","4.9%","±0.6","3.0%","±0.9"
"        Mean cash public assistance income (dollars)","3,001","±486","2,068","±1,120"
"    With retirement income","17.2%","±0.8","54.9%","±2.8"
"        Mean retirement income (dollars)","18,210","±842","17,817","±959"
"    With Food Stamp/SNAP benefits","20.6%","±1.0","12.3%","±1.8"
"POVERTY STATUS IN THE PAST 12 MONTHS","","","",""
"    Population for whom poverty status is determined","115,029","±247","15,734","±520"
"    Below 100 percent of the poverty level","24.7%","±1.6","11.6%","±1.7"
"    100 to 149 percent of the poverty level","10.8%","±1.1","8.8%","±1.5"
"    At or above 150 percent of the poverty level","64.5%","±1.6","79.6%","±2.1"
"Occupied housing units","48,515","±683","10,634","±412"
"HOUSING TENURE","","","",""
"    Owner-occupied housing units","57.2%","±1.3","75.7%","±2.0"
"    Renter-occupied housing units","42.8%","±1.3","24.3%","±2.0"
"Average household size of owner-occupied unit","2.42","±0.05","1.86","±0.07"
"Average household size of renter-occupied unit","2.31","±0.06","1.63","±0.15"
"SELECTED CHARACTERISTICS","","","",""
"    No telephone service available","8.1%","±0.9","2.7%","±1.2"
"    1.01 or more occupants per room","1.7%","±0.4","0.2%","±0.3"
"Owner-occupied housing units","27,766","±725","8,045","±393"
"SELECTED MONTHLY OWNER COSTS AS A PERCENTAGE OF HOUSEHOLD INCOME IN THE PAST 12 MONTHS","","","",""
"    Less than 30 percent","69.9%","±1.8","69.7%","±3.4"
"    30 percent or more","30.1%","±1.8","30.3%","±3.4"
"OWNER CHARACTERISTICS","","","",""
"    Median value (dollars)","102,900","±1,699","101,100","±3,014"
"    Median selected monthly owner costs with a mortgage (dollars)","1,095","±16","986","±29"
"    Median selected monthly owner costs without a mortgage (dollars)","441","±11","437","±15"
"Renter-occupied housing units","20,749","±741","2,589","±229"
"GROSS RENT AS A PERCENTAGE OF HOUSEHOLD INCOME IN THE PAST 12 MONTHS","","","",""
"    Less than 30 percent","46.7%","±2.4","45.5%","±6.2"
"    30 percent or more","53.3%","±2.4","54.5%","±6.2"
"GROSS RENT","","","",""
"    Median gross rent (dollars)","673","±18","587","±38"
